studyIDX,YOKE_TORCH_ENV,KNODES,NGPUS,EMBED_DIM,B0,B1,B2,B3,NUM_WORKERS,BATCH_SIZE,NTRN_BATCH,NVAL_BATCH,ANCHOR_LR,NUM_CYCLES,MIN_FRACTION,TERMINAL_STEPS,WARMUP_STEPS,NOISE_SCALE,train_script
#17,yoke311,1,4,128,1,1,9,1,2,10,1000,500,2.0e-4,0.5,0.5,1000,500,0.0,train_LodeRunner_ddp.py
#18,yoke311,1,1,128,1,1,9,1,2,10,1000,500,2.0e-4,0.5,0.5,1000,500,0.0,train_LodeRunner_ddp.py
#19,yoke311,1,1,128,1,1,9,1,2,10,1000,500,2.0e-3,0.5,0.5,1000,500,0.0,train_LodeRunner_ddp.py
#20,yoke311,1,1,128,1,1,9,1,2,10,1000,500,2.0e-3,0.5,0.5,1000,500,0.0,train_LodeRunner_ddp.py
#21,yoke311,1,1,128,1,1,9,1,2,10,1000,500,2.0e-3,0.5,0.5,1000,500,0.0,train_LodeRunner_ddp.py
#22,yoke311,1,1,128,1,1,9,1,2,10,1000,500,2.0e-3,0.5,0.5,1000,500,0.0,train_LodeRunner_ddp.py
#23,yoke311,1,1,128,1,1,9,1,2,10,1000,500,2.0e-3,0.5,0.5,1000,500,0.0,train_LodeRunner_ddp.py
#24,yoke311,1,1,128,1,1,9,1,2,10,1000,500,2.0e-3,0.5,0.5,1000,500,0.0,train_LodeRunner_ddp.py
#25,yoke311,1,1,128,1,1,9,1,2,10,1000,500,2.0e-3,0.5,0.5,1000,500,0.0,train_LodeRunner_ddp.py
#26,yoke311,1,1,128,1,1,9,1,2,10,1000,500,2.0e-3,0.5,0.5,1000,500,0.0,train_LodeRunner_ddp.py
#27,yoke311,1,1,128,1,1,9,1,2,10,1000,500,2.0e-3,0.5,0.5,1000,500,0.0,train_LodeRunner_ddp.py
#28,yoke311,1,1,128,1,1,9,1,2,10,1000,500,2.0e-3,0.5,0.5,1000,500,0.0,train_LodeRunner_ddp.py
#29,yoke311,1,8,128,1,1,9,1,2,10,125,63,2.0e-3,0.5,0.5,125,63,0.0,train_LodeRunner_ddp.py 
#30,yoke311,1,8,128,1,1,9,1,2,10,125,63,2.0e-3,0.5,0.5,125,63,0.0,train_LodeRunner_ddp.py
#31,yoke311,1,8,128,1,1,9,1,2,10,125,63,2.0e-3,0.5,0.5,125,63,0.0,train_LodeRunner_ddp.py
#32,yoke311,1,8,128,1,1,9,1,2,10,125,63,2.0e-3,0.5,0.5,125,63,0.0,train_LodeRunner_ddp.py
#33,yoke311,1,8,128,1,1,9,1,2,10,125,63,2.0e-3,0.5,0.5,125,63,0.0,train_LodeRunner_ddp.py
#34,yoke311,1,1,128,1,1,9,1,2,10,125,63,2.0e-3,0.5,0.5,125,63,0.0,train_LodeRunner_ddp.py
#35,yoke311,1,1,128,1,1,9,1,2,10,125,63,2.0e-3,0.5,0.5,125,63,0.0,train_LodeRunner_ddp.py
#36,yoke311,1,4,128,1,1,9,1,2,10,125,63,2.0e-3,0.5,0.5,125,63,0.0,train_LodeRunner_ddp.py
#37,yoke311,1,1,128,1,1,9,1,2,10,125,63,2.0e-3,0.5,0.5,125,63,0.0,train_LodeRunner_ddp.py
#38,yoke311,1,1,128,1,1,9,1,2,10,125,63,2.0e-3,0.5,0.5,125,63,0.0,train_LodeRunner_ddp.py
#39,yoke311,1,1,128,1,1,9,1,2,10,125,63,2.0e-3,0.5,0.5,125,63,0.0,train_LodeRunner_ddp.py
#40,yoke311,1,2,128,1,1,9,1,2,5,125,63,2.0e-3,0.5,0.5,125,63,0.0,train_LodeRunner_ddp.py
#41,yoke311,1,1,128,1,1,9,1,2,5,1000,500,2.0e-3,0.5,0.5,1000,500,0.0,train_LodeRunner_ddp.py
#42,yoke311,1,2,128,1,1,9,1,2,5,125,63,2.0e-3,0.5,0.5,125,63,0.0,train_LodeRunner_ddp.py
#43,yoke311,1,8,128,1,1,9,1,2,5,125,63,2.0e-3,0.5,0.5,125,63,0.0,train_LodeRunner_ddp.py
#44,yoke311,2,6,128,1,1,9,1,2,5,84,42,2.0e-3,0.5,0.5,84,42,0.0,train_LodeRunner_ddp.py
#45,yoke311,2,6,128,1,1,9,1,2,5,84,42,2.0e-3,0.5,0.5,84,42,0.0,train_LodeRunner_ddp.py
#46,yoke311,2,6,128,1,1,9,1,2,5,84,42,2.0e-3,0.5,0.5,84,42,0.0,train_LodeRunner_ddp.py
#47,yoke311,2,6,128,1,1,9,1,2,5,84,42,2.0e-3,0.5,0.5,84,42,0.0,train_LodeRunner_ddp.py
#48,yoke311,1,8,128,1,1,9,1,2,5,125,63,2.0e-3,0.5,0.5,125,63,0.0,train_LodeRunner_ddp.py
#49,yoke311,1,1,128,1,1,9,1,2,5,125,63,2.0e-3,0.5,0.5,100,50,0.0,train_LodeRunner_ddp.py
#50,yoke311,1,1,128,1,1,9,1,2,5,125,63,2.0e-3,0.5,0.5,100,50,0.0,train_LodeRunner_ddp.py
#51,yoke311,1,1,128,1,1,9,1,2,5,125,63,2.0e-3,0.5,0.5,100,50,0.0,train_LodeRunner_ddp.py
#52,yoke311,1,1,128,1,1,9,1,2,5,125,63,2.0e-3,0.5,0.5,100,50,0.0,train_LodeRunner_ddp.py
# Study 56: reproduce study 54's DESCENDING schedule on current KN code.
# 1 node x 1 GPU (no NVSwitch fabric -> no Error 802), NTRN_BATCH=84, and the
# long schedule TERMINAL_STEPS=500/WARMUP=100 that let study 54's validation
# descend 1.0->0.3 (study 55 at 84/42 never left warmup and looked flat).
# Model config matches study 44: PREDICT_DELTA=True, TREND_DECAY_ANCHOR=False,
# Huber delta=0.1. Once this descends, layer features back one at a time.
#56,yoke311,1,1,128,1,1,9,1,2,5,84,42,2.0e-3,0.5,0.5,500,100,0.0,train_LodeRunner_ddp.py
#57,yoke311,1,2,128,1,1,9,1,2,5,84,42,2.0e-3,0.5,0.5,84,42,0.0,train_LodeRunner_ddp.py
#58,yoke311,1,1,128,1,1,9,1,2,5,84,42,2.0e-3,0.5,0.5,500,100,0.0,train_LodeRunner_ddp.py
#59,yoke311,1,1,128,1,1,9,1,2,5,84,42,2.0e-3,0.5,0.5,500,100,0.0,train_LodeRunner_ddp.py
#60,yoke311,1,8,128,1,1,9,1,2,5,84,42,2.0e-3,0.5,0.5,100,50,0.0,train_LodeRunner_ddp.py
#61,yoke311,1,8,128,1,1,9,1,2,5,40,20,2.0e-3,0.5,0.5,84,42,0.0,train_LodeRunner_ddp.py
#62,yoke311,1,1,128,1,1,9,1,2,5,500,100,2.0e-3,0.5,0.5,84,42,0.0,train_LodeRunner_ddp.py
#63,yoke311,1,4,128,1,1,9,1,2,5,40,20,2.0e-3,0.5,0.5,84,42,0.0,train_LodeRunner_ddp.py
#64,yoke311,1,4,128,1,1,9,1,2,5,200,50,2.0e-3,0.5,0.5,200,50,0.0,train_LodeRunner_ddp.py
#65,yoke311,2,6,128,1,1,9,1,2,5,100,25,2.0e-3,0.5,0.5,100,25,0.0,train_LodeRunner_ddp.py
#66,yoke311,1,8,128,1,1,9,1,2,5,100,25,2.0e-3,0.5,0.5,100,25,0.0,train_LodeRunner_ddp.py
#67,yoke311,1,8,128,1,1,9,1,2,5,100,25,2.0e-3,0.5,0.5,100,25,0.0,train_LodeRunner_ddp.py
#68,yoke311,1,8,128,1,1,9,1,2,5,100,25,2.0e-3,0.5,0.5,100,25,0.0,train_LodeRunner_ddp.py
#69,yoke311,1,1,128,1,1,9,1,2,5,100,25,2.0e-3,0.5,0.5,100,25,0.0,train_LodeRunner_ddp.py
#70,yoke311,1,1,128,1,1,9,1,2,5,100,25,2.0e-3,0.5,0.5,100,25,0.0,train_LodeRunner_ddp.py
#71,yoke311,1,4,128,1,1,9,1,2,5,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
#72,yoke311,1,4,128,1,1,9,1,2,5,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
#73,yoke311,1,4,128,1,1,9,1,2,5,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
#74,yoke311,1,4,128,1,1,9,1,2,5,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
#75,yoke311,1,4,128,1,1,9,1,2,5,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
#76,yoke311,1,4,128,1,1,9,1,2,5,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
#77,yoke311,1,4,128,1,1,9,1,2,5,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
#78,yoke311,1,4,128,1,1,9,1,2,5,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
#79,yoke311,1,4,128,1,1,9,1,2,5,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
#80,yoke311,1,4,128,1,1,9,1,2,5,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
#81,yoke311,1,4,128,1,1,9,1,2,5,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
#82,yoke311,1,4,128,1,1,9,1,2,5,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
#83,yoke311,1,4,128,1,1,9,1,2,5,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
#84,yoke311,1,4,128,1,1,9,1,2,2,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
#85,yoke311,1,4,128,1,1,9,1,2,2,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
#86,yoke311,1,4,128,1,1,9,1,2,2,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
#87,yoke311,1,4,128,1,1,9,1,2,2,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
#88,yoke311,1,4,128,1,1,9,1,2,2,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
#89,yoke311,1,4,128,1,1,9,1,2,2,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
#90,yoke311,1,4,128,1,1,9,1,2,2,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
#91,yoke311,1,4,128,1,1,9,1,2,2,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
#92,yoke311,1,4,128,1,1,9,1,2,2,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
#93,yoke311,1,4,128,1,1,9,1,2,5,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
#94,yoke311,1,4,128,1,1,9,1,2,5,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
#95,yoke311,1,4,128,1,1,9,1,2,5,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
#96,yoke311,1,4,128,1,1,9,1,2,5,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
#97,yoke311,1,4,128,1,1,9,1,2,5,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
#98,yoke311,1,4,128,1,1,9,1,2,5,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
#99,yoke311,1,4,128,1,1,9,1,2,5,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
#100,yoke311,1,4,128,1,1,9,1,2,5,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
#101,yoke311,1,4,128,1,1,9,1,2,5,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
#102,yoke311,1,4,128,1,1,9,1,2,5,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
#103,yoke311,1,4,128,1,1,9,1,2,5,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
#104,yoke311,1,4,128,1,1,9,1,2,5,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
#105,yoke311,1,4,128,1,1,9,1,2,5,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
#106,yoke311,1,4,128,1,1,9,1,2,5,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
#107,yoke311,1,4,128,1,1,9,1,2,5,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
#108,yoke311,1,4,128,1,1,9,1,2,5,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
#109,yoke311,1,4,128,1,1,9,1,2,5,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
#110,yoke311,1,4,128,1,1,9,1,2,5,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
#111,yoke311,1,4,128,1,1,9,1,2,5,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
#112,yoke311,1,4,128,1,1,9,1,2,5,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
#113,yoke311,1,4,128,1,1,9,1,2,5,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
#114,yoke311,1,4,128,1,1,9,1,2,5,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
#115,yoke311,1,4,128,1,1,9,1,2,5,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
#116,yoke311,1,4,128,1,1,9,1,2,5,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
#117,yoke311,1,4,128,1,1,9,1,2,5,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
#118,yoke311,1,4,128,1,1,9,1,2,5,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
#119,yoke311,1,4,128,1,1,9,1,2,5,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
#120,yoke311,1,4,128,1,1,9,1,2,5,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
#121,yoke311,1,4,128,1,1,9,1,2,5,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
# Study 122: LONGER RUN of study 116 (color-anchored SED-bottleneck head). Same
# launch regime as the whole champion family (batch 5, TERMINAL_STEPS=50/WARMUP=20
# cyclic schedule) with the SOLE change total_epochs 40->100 in
# training_START.input. Config set in train_LodeRunner_ddp.py: COLOR_ANCHORED_HEAD
# =True, COLOR_SED_RANK=2, COLOR_SED_DT_INDEPENDENT=False (the 116/117 Dt-dependent
# code, NOT the 118 Dt-independent variant). This 116 run evaluated 1.3891 overall
# (tied 111's 1.3800 inside seed ±0.02) WITH ztfg improved to RMSE 1.68 / bias
# -0.48 -> the mechanism fired; longer training tests whether extra epochs firm up
# the SED coupling and pull ztfg further without giving up overall parity. Schedule
# stays cyclic (LR bounded [0.5,1.0]x anchor, full cosine cycle ~every 1.2 ep), NOT
# the study-109 single-anneal terminal_steps trap, so adding epochs is safe.
# Study 123 (ran as runs/study_123): the LONGER RUN of study 116 above (100 epochs,
# color-anchored SED head, NO redshift). RESULT: NEW CHAMPION, 1.2521 @1000 (-0.13
# vs 116 1.3891 and 111 1.3800) -> the extra epochs firmed the SED coupling AND
# pulled the whole curve down. Now the baseline redshift (124) must beat.
#123,yoke311,1,4,128,1,1,9,1,2,5,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
# Study 124: REDSHIFT as a conditioning scalar (the PRIMARY remaining lever;
# memory kn-redshift-feature-idea). Built ON the study-123 recipe: 116 color-
# anchored SED head (COLOR_ANCHORED_HEAD=True, COLOR_SED_RANK=2,
# COLOR_SED_DT_INDEPENDENT=False) at 100 epochs, adding REDSHIFT_FOURIER_BANDS=8
# (REDSHIFT_MEAN=0.01424, STD=0.00365) so the distance-modulus LEVEL knob reaches
# the pivot through the conditioner. Redshift is ALWAYS-ON here (train + forecast);
# optional-at-forecast via train-time dropout is a deferred follow-up. Same launch
# regime as the champion family (batch 5, TERMINAL_STEPS=50/WARMUP=20 cyclic) with
# total_epochs=100 in training_START.input (match study 123). Read @1000 (seed
# ±0.02) vs the study-123 CHAMPION (1.2521 overall, ztfg RMSE 1.81 / bias -0.73).
# Fresh train (new conditioner first-layer width can't load 123 head weights;
# backbone still loads). Read criteria: (1) overall late RMSE beats 1.2521; (2) ztfg
# bias -0.73 toward 0 (the level residual redshift should fix); (3) the now-uniform
# negative under-fade bias across bands (u -0.64, i -0.33, z -0.34, ztfi -0.30)
# lifts toward 0 -- the distance-modulus level is exactly this shared offset.
# Redshift IS passed at forecast (eval reads it per-object from injection_parameters),
# so the @1000 eval directly measures the always-on ceiling.
124,yoke311,1,4,128,1,1,9,1,2,5,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
# Study 125: PIVOT-DIRECT redshift (pre-registered escalation after 124 died).
# Fourier conditioner path OFF (REDSHIFT_FOURIER_BANDS=0); instead REDSHIFT_PIVOT_DIRECT
# =True feeds standardized z straight into the color head's pivot as an additive,
# band-uniform level term m_ref <- m_ref + w_z*z_std (w_z a single learned scalar,
# init 0 -> == champion 123 at init). Distance modulus is a pure shared-level offset,
# exactly what m_ref represents, so this is the structurally-forced delivery the
# pooled conditioner (124) could not provide. Built on the 123 champion recipe, 100 ep.
# READ @1000: (1) overall < 123's 1.2521? (2) does the UNIFORM negative bias
# (ztfg -0.73, u -0.64, ...) move toward 0 -- the mechanism target? (3) good bands
# not regressed. This is the LAST redshift wiring; if the shared bias still won't move,
# the level residual is not redshift-addressable via this architecture -> close thread.
125,yoke311,1,4,128,1,1,9,1,2,5,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
# Study 126: ztf-twin SED-slope tie. Sole change vs 125 (COLOR_ZTF_TIE_TWINS=True):
# alias W_band[ztfg/r/i] := W_band[ps1_g/r/i] so each ztf band fades like its
# near-identical Rubin twin, offset by a free per-band zero point. Targets the
# ztfg/r/i late-time plateau seen in the 125 dense plots (twin Rubin band tracks
# the fade; ztf band stalls 2-8 mag bright because ZTF's ~21 floor drops its
# faint detections so training never supervises the ztf tail). Read @1000: ztfg
# RMSE 1.78 -> toward g's ~1.6/pivot? overall < 125's 1.2628? good bands intact?
126,yoke311,1,4,128,1,1,9,1,2,5,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
# Study 127: CROSS-STREAM training samples (realistic context -> dense late-faint
# target of the SAME object). Sole change vs 125: ADD_CROSSSTREAM=True in
# train_LodeRunner_ddp.py. Adds a THIRD ConcatDataset part (keeps the realistic and
# dense-dense parts) via new target_data_glob arg on the 9band dataset: context from
# the realistic (floor-limited) stream, target from the dense stream, both on a
# shared per-object clock (t0 = first realistic detection), normalized with shared
# realistic stats; anchors on realistic events reaching a dense target; lead~U(0,8d);
# Dt = dense_target_t - realistic_anchor_t. Window x built by a shared _flatten_window
# helper so model input is byte-identical to single-stream. Motivation: horizon-exact
# diagnostic (diagnose_ztf_horizon_exact.py) showed the faint-late ztfg plateau is a
# CONTEXT-CONTENT gap, not a lead-coverage gap -- 72.6% of ztfg-late training weight is
# at lead>=2d but 78.3% pairs the faint target with a recent BRIGHT ztfg context point,
# while at eval the realistic context is empty/ztfg-free 51.7% of the time. This study
# supplies the missing (sparse-realistic-context -> dense-faint-target) mapping. DATA
# lever, not cross-band sharing (117/118/126). Read @1000: (1) overall < 125's 1.2628
# (ideally < 123's 1.2521)? (2) ztfg late RMSE down with bias->0? (3) good bands
# (u/g/r/i/z/y) NOT regressed? (4) ztfg plateau eases in dense plots under realistic
# sparse context. Fresh train.
127,yoke311,1,4,128,1,1,9,1,2,5,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
# Study 128: DROP the dense-dense concat part (DENSE_DENSE_CONCAT=False), isolating
# the cross-stream ztfg win from 127's global over-fade. Built on 127 (125 recipe +
# ADD_CROSSSTREAM=True). Sole change: omit the dense-context/dense-target concat part
# so the train set = realistic + cross-stream ONLY (cross-stream = realistic context ->
# dense faint-late target = the SOLE dense-target supply, vs 127's dense-dense + cross
# double supply). 127 broke the ztfg plateau (RMSE 1.81->1.591, bias -0.73->+0.00) but
# doubled dense-target supervision over-taught the fade -> all bands flipped to positive
# over-fade (g +0.80, RMSE 1.53->1.74), netting a champion tie (1.2549 vs 123's 1.2521).
# Read @1000: (1) ztfg win retained (~1.59, bias~0)? (2) Rubin biases pull back toward 0?
# (3) overall < 123's 1.2521 (net-champion test)? (4) mean|bias| < 127's 0.345? Fresh train.
# RESULT: 1.2663, FALSIFIED -- ztfg back to 1.78/bias -0.89; biases back to 125-like
# under-fade. Bias level tracks the dense-target FRACTION of the mix. Reverted to True.
128,yoke311,1,4,128,1,1,9,1,2,5,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
# Study 129: ALL-DENSE TARGETS. Built on 127 (ADD_CROSSSTREAM=True, DENSE_DENSE_CONCAT=
# True). Sole change REALISTIC_TARGET_CONCAT=False: drop the realistic-target part, train
# on dense-dense + cross-stream only (every target dense = scoring distribution; cross
# keeps realistic context). Tests whether floor-truncated realistic targets cause the
# mix-fraction-dependent bias seen in 125/127/128. Read @1000: all biases near 0 at once?
# overall < 1.2521? ztfg spread <= 1.59? Caveats: fewer samples/epoch; val is still
# realistic-target -> also eval with --exact_epoch at the final epoch.
129,yoke311,1,4,128,1,1,9,1,2,5,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py
# Study 130: PRINCIPLED BAND LOSS WEIGHTS on the study-123 champion. All post-123 knobs
# at their no-op (redshift off, cross-stream off, dense-dense + realistic on, ztf tie
# off). Sole change BAND_WEIGHTS_MODE="std": per-band weight = train-only norm std
# (mean-1), replacing the never-tested manual 2/2/2/3/2/1/1/1/1. Makes the pinball loss
# exactly magnitude-units (matches the mag-RMSE metric). Read @1000 vs 123's 1.2521: a
# tie is a win (untuned knob removed); watch the shared negative bias. 100 ep.
130,yoke311,1,4,128,1,1,9,1,2,5,50,20,2.0e-3,0.5,0.5,50,20,0.0,train_LodeRunner_ddp.py


